Player,Position,Country,Tackles,Tackles Won,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenge Won,Challenges Lost,Positional Block,Positional Shot Block,Positional Pass Block,Interceptions,Clearances,Defensive Errors
Enner Valencia,"FW,MF", Ecuador,2,0,0,2,0,0,1,3,0,3,1,2,0
Federico Valverde,MF, Uruguay,7,4,3,4,0,5,1,6,0,6,5,1,0
Virgil van Dijk,DF, Netherlands,2,1,0,2,0,1,1,8,7,1,4,21,0
Raphaël Varane,DF, France,1,0,0,1,0,0,2,4,3,1,6,15,0
Guillermo Varela,DF, Uruguay,3,2,2,1,0,3,1,1,0,1,3,1,0
Ruben Vargas,FW, Switzerland,0,0,0,0,0,0,0,2,0,2,1,4,0
Matías Vecino,MF, Uruguay,4,3,1,2,1,1,2,6,2,4,4,1,0
Alexis Vega,FW, Mexico,0,0,0,0,0,0,0,1,0,1,1,2,0
Miloš Veljković,DF, Serbia,4,1,4,0,0,2,0,2,2,0,0,7,0
Johan Venegas,"FW,MF", Costa Rica,0,0,0,0,0,0,1,0,0,0,0,2,0
Jordan Veretout,MF, France,2,0,0,2,0,1,0,0,0,0,0,2,0
Jan Vertonghen,DF, Belgium,0,0,0,0,0,0,1,2,2,0,5,12,0
Matías Viña,DF, Uruguay,4,3,4,0,0,2,0,0,0,0,0,0,0
Vitinha,MF, Portugal,3,2,1,1,1,2,2,0,0,0,1,1,0
Steven Vitória,DF, Canada,3,3,1,2,0,3,0,4,2,2,0,7,0
Dušan Vlahović,FW, Serbia,1,0,1,0,0,1,0,0,0,0,0,0,0
Nikola Vlašić,"FW,MF", Croatia,1,1,1,0,0,0,1,2,0,2,1,0,0
Mohammed Waad,"MF,DF", Qatar,0,0,0,0,0,0,0,1,0,1,1,1,0
Kyle Walker,DF,g England,3,1,2,1,0,3,2,2,0,2,3,3,0
Danny Ward,GK,s Wales,0,0,0,0,0,0,0,0,0,0,0,0,1
Kendall Waston,DF, Costa Rica,7,4,6,1,0,3,1,2,1,1,5,14,0
Timothy Weah,FW, United States,0,0,0,0,0,0,1,5,0,5,0,0,0
Wout Weghorst,FW, Netherlands,0,0,0,0,0,0,0,1,1,0,0,1,0
Wéverton,GK, Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0
Silvan Widmer,DF, Switzerland,10,6,9,1,0,6,0,3,0,3,2,15,0
Iñaki Williams,FW, Ghana,4,2,0,1,3,1,1,3,0,3,0,2,0
Neco Williams,DF,s Wales,5,3,3,0,2,3,1,5,1,4,4,5,0
Nico Williams,FW, Spain,4,2,1,2,1,1,0,2,0,2,0,0,0
Callum Wilson,FW,g England,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Wilson,"MF,FW",s Wales,4,2,1,3,0,1,0,1,0,1,1,3,0
Roan Wilson,MF, Costa Rica,0,0,0,0,0,0,0,1,0,1,0,1,0
Axel Witsel,MF, Belgium,4,2,1,3,0,1,0,5,1,4,4,6,0
Jeong Woo-yeong,MF, Korea Republic,0,0,0,0,0,0,0,0,0,0,0,1,0
Jung Woo-young,MF, Korea Republic,5,4,3,2,0,2,1,3,1,2,3,7,0
Christopher Wooh,DF, Cameroon,1,0,0,1,0,1,1,3,2,1,1,6,0
David Wotherspoon,MF, Canada,0,0,0,0,0,0,0,1,0,1,0,0,0
Bailey Wright,DF, Australia,0,0,0,0,0,0,0,0,0,0,0,2,0
Haji Wright,FW, United States,2,0,1,1,0,2,0,0,0,0,0,1,0
Granit Xhaka,MF, Switzerland,6,4,1,5,0,4,2,3,2,1,2,7,0
Miki Yamane,"DF,MF", Japan,1,0,0,1,0,0,0,2,0,2,2,0,0
Jawad El Yamiq,DF, Morocco,4,2,4,0,0,3,0,6,6,0,5,17,0
Taha Yassine Khenissi,FW, Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Yedlin,DF, United States,2,1,1,1,0,2,0,0,0,0,0,2,0
Maya Yoshida,DF, Japan,4,4,0,4,0,1,0,6,3,3,3,24,0
Kim Young-gwon,DF, Korea Republic,3,2,3,0,0,1,1,3,2,1,3,11,0
Cho Yumin,FW, Korea Republic,0,0,0,0,0,0,0,0,0,0,0,0,0
Denis Zakaria,MF, Switzerland,0,0,0,0,0,0,0,1,0,1,3,1,0
Nicola Zalewski,MF, Poland,4,0,4,0,0,2,2,1,0,1,0,0,0
Andre-Frank Zambo Anguissa,MF, Cameroon,4,0,3,0,1,1,2,2,0,2,5,2,0
Álvaro Zamora,MF, Costa Rica,2,0,0,1,1,1,0,0,0,0,1,0,0
Anass Zaroury,FW, Morocco,0,0,0,0,0,0,0,2,0,2,0,0,0
Piotr Zieliński,"MF,FW", Poland,7,5,3,3,1,1,3,1,0,1,1,7,0
Walker Zimmerman,DF, United States,3,2,3,0,0,3,1,4,3,1,4,15,0
Andrija Živković,DF, Serbia,5,3,2,2,1,2,1,5,0,5,3,3,0
Hakim Ziyech,FW, Morocco,10,7,4,5,1,4,7,10,0,10,10,4,1
Filip Đuričić,"MF,FW", Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0
