Player,Position,Country,Passes Completed,Passes Attempted,Passes Total Distance Yards,Passes Progressive Distance Yards,Short Passes Completed,Short Passes Attempted,Medium Passes Completed,Medium Passes Attempted,Long Passes Completed,Long Passes Attempted,Assists,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes
Youstin Salas,"DF,MF", Costa Rica,15,19,294,202,6,7,7,8,2,3,0,0,1,0,0,1
William Saliba,DF, France,37,37,640,217,12,12,24,24,1,1,0,1,2,0,0,2
Mohammed Salisu,DF, Ghana,109,151,1864,846,51,57,49,60,8,31,0,2,8,1,0,8
Tarek Salman,DF, Qatar,7,10,122,34,3,3,4,4,0,2,0,0,1,0,0,0
Alex Sandro,DF, Brazil,150,169,2171,680,89,93,53,61,5,11,0,1,11,2,1,17
Leroy Sané,"FW,DF", Germany,47,58,647,273,22,28,15,16,2,3,1,4,6,6,1,8
Na Sang-ho,FW, Korea Republic,24,37,375,68,13,16,8,10,2,4,0,3,2,2,1,4
Pablo Sarabia,FW, Spain,2,5,39,28,1,1,1,2,0,1,0,2,0,1,1,0
Josh Sargent,FW, United States,29,33,321,35,18,19,7,7,0,1,0,1,1,1,0,1
Jeremy Sarmiento,"MF,FW", Ecuador,23,37,304,40,14,17,6,9,1,6,0,2,1,1,1,3
Ismaila Sarr,"FW,MF", Senegal,52,81,659,205,32,36,11,25,4,6,0,6,3,6,2,8
Ferjani Sassi,"MF,DF", Tunisia,25,34,522,135,5,7,17,18,3,6,0,0,5,1,0,6
Fabian Schär,DF, Switzerland,65,82,1480,413,16,18,40,47,8,16,0,0,4,0,0,5
Nico Schlotterbeck,DF, Germany,110,123,1895,548,42,42,59,60,6,16,0,2,10,2,0,12
Kasper Schmeichel,GK, Denmark,72,87,1830,1388,16,16,36,36,20,35,0,0,3,0,0,1
Haris Seferović,FW, Switzerland,11,15,159,27,7,7,3,5,1,1,0,1,1,0,0,1
Alidu Seidu,DF, Ghana,59,78,791,246,43,47,12,17,2,8,0,0,3,1,1,3
Antoine Semenyo,"FW,MF", Ghana,1,2,15,0,0,0,1,2,0,0,0,0,0,0,0,0
Kim Seung-gyu,GK, Korea Republic,93,128,2291,1407,23,23,45,45,25,59,0,0,1,0,0,0
Paik Seung-ho,MF, Korea Republic,20,27,260,57,10,14,7,9,1,1,0,0,3,1,0,4
Yasser Al-Shahrani,DF, Saudi Arabia,13,29,221,123,6,8,6,14,1,6,0,0,1,0,0,2
Xherdan Shaqiri,"FW,MF", Switzerland,67,104,967,334,39,45,19,28,4,17,1,4,7,4,0,16
Riyadh Sharahili,MF, Saudi Arabia,14,17,203,54,8,8,5,5,1,3,0,1,0,0,0,0
Luke Shaw,DF,g England,335,400,5392,1662,165,179,144,159,20,41,1,8,23,9,4,37
Saad Al Sheeb,GK, Qatar,18,20,409,287,5,5,8,8,4,6,0,0,0,0,0,0
Saleh Al-Shehri,FW, Saudi Arabia,29,47,351,40,15,20,7,11,2,2,0,2,4,0,0,0
André Silva,FW, Portugal,9,11,148,27,5,7,3,3,1,1,0,2,1,0,0,1
António Silva,DF, Portugal,60,62,1152,310,26,26,22,23,10,11,0,0,1,0,0,4
Bernardo Silva,MF, Portugal,256,292,4160,778,142,153,88,93,20,30,0,5,16,1,0,18
Thiago Silva,DF, Brazil,322,344,6145,2410,115,120,174,181,32,39,1,4,15,3,1,21
Unai Simón,GK, Spain,150,160,3167,2017,38,38,92,95,20,27,0,0,0,0,0,1
Xavi Simons,"FW,MF", Netherlands,6,10,89,36,4,7,2,2,0,0,0,0,0,2,0,3
Ellyes Skhiri,MF, Tunisia,109,127,1976,841,44,46,52,59,12,19,0,3,14,2,0,17
Michał Skóraś,MF, Poland,8,9,127,4,1,2,6,6,0,0,0,0,0,0,0,0
Andreas Skov Olsen,"FW,MF", Denmark,43,63,652,116,25,28,15,20,3,4,0,0,2,1,0,4
Robert Skov,DF, Denmark,17,21,281,55,7,8,9,9,1,3,0,0,1,1,1,2
Naïm Sliti,"MF,FW", Tunisia,29,51,557,202,11,17,12,16,5,16,0,2,3,3,1,9
Carlos Soler,MF, Spain,78,83,1300,278,38,39,30,31,8,9,0,2,12,1,0,10
Yuki Soma,"FW,MF", Japan,11,19,167,77,8,8,2,3,1,7,0,0,1,0,0,1
Yann Sommer,GK, Switzerland,108,118,2261,1333,29,29,63,64,15,24,0,0,0,0,0,0
Borna Sosa,DF, Croatia,220,278,3068,1123,143,154,61,83,10,23,0,2,11,3,2,17
Harry Souttar,DF, Australia,138,167,2588,1257,54,56,64,69,14,35,0,1,9,0,0,6
Djibril Sow,MF, Switzerland,84,97,1414,276,34,40,41,43,7,8,1,3,5,4,0,12
Josip Stanišić,DF, Croatia,36,49,611,129,20,24,13,15,3,5,0,0,0,0,0,1
Renato Steffen,FW, Switzerland,13,15,170,43,7,8,5,5,0,1,0,0,1,1,0,3
Raheem Sterling,FW,g England,45,55,644,96,21,23,21,25,0,2,1,1,2,0,0,6
John Stones,DF,g England,435,454,8447,2913,152,156,231,235,48,58,0,1,20,0,0,25
Luis Suárez,FW, Uruguay,25,40,301,97,19,25,3,6,1,4,1,1,2,1,0,2
Niklas Süle,DF, Germany,231,255,3990,1348,105,113,99,108,21,25,0,0,26,0,0,29
Kamaldeen Sulemana,FW, Ghana,10,19,124,31,8,10,2,4,0,1,0,0,0,1,0,1
Josip Šutalo,DF, Croatia,62,66,1178,314,22,23,34,36,5,6,0,0,1,0,0,2
Karol Świderski,FW, Poland,7,7,113,6,3,3,3,3,1,1,0,0,0,0,0,1
Wojciech Szczęsny,GK, Poland,84,142,3118,2632,10,10,31,31,43,101,0,0,7,0,0,0
Damian Szymański,MF, Poland,8,8,165,29,4,4,2,2,2,2,0,0,0,0,0,1
Sebastian Szymański,MF, Poland,26,41,442,138,14,20,9,12,2,3,0,0,3,0,0,4
Dušan Tadić,"MF,FW", Serbia,90,127,1402,501,50,59,31,40,6,17,2,10,8,9,2,14
Nicolás Tagliafico,DF, Argentina,146,179,2006,518,99,110,40,47,5,12,0,2,6,1,0,8
Montassar Talbi,DF, Tunisia,118,137,2488,843,29,35,76,82,12,18,0,0,11,2,0,14
Hassan Al Tambakti,DF, Saudi Arabia,40,55,694,326,17,18,19,24,3,9,0,0,1,0,0,3
Ao Tanaka,MF, Japan,48,69,846,220,17,26,24,31,5,10,0,1,2,3,1,8
Shogo Taniguchi,DF, Japan,72,85,1299,480,40,42,23,27,9,14,0,0,10,0,0,5
Mehdi Taremi,FW, IR Iran,58,78,956,157,22,29,26,32,6,8,1,9,8,0,0,9
Kenneth Taylor,MF, Netherlands,8,8,112,37,6,6,1,1,1,1,0,0,1,0,0,0
Aurélien Tchouaméni,MF, France,424,474,7447,1871,183,196,205,221,30,42,0,6,48,3,0,50
Yeltsin Tejeda,MF, Costa Rica,78,99,1348,378,39,46,30,37,8,12,1,1,6,1,0,9
Alex Telles,DF, Brazil,33,42,507,135,15,17,15,18,1,5,0,0,3,0,0,4
Sorba Thomas,MF,s Wales,3,4,64,24,0,0,1,1,1,2,0,0,0,1,1,0
Marcus Thuram,"FW,MF", France,27,40,366,86,20,25,4,10,2,3,2,4,1,5,0,6
Youri Tielemans,MF, Belgium,53,64,901,200,25,28,23,28,5,8,0,1,6,1,0,6
Jurriën Timber,DF, Netherlands,283,313,4444,1337,144,151,116,126,18,29,0,0,32,0,0,24
Karl Toko Ekambi,"FW,MF", Cameroon,43,53,784,115,23,27,13,13,7,10,0,3,3,0,0,2
Nouhou Tolo,DF, Cameroon,83,109,1368,510,44,47,33,44,6,14,0,0,5,1,1,10
Takehiro Tomiyasu,"DF,MF", Japan,73,103,1188,500,36,43,32,41,4,18,0,3,6,2,0,7
Mehdi Torabi,MF, IR Iran,30,37,421,168,19,21,9,12,1,1,0,3,5,0,0,6
Félix Torres Caicedo,DF, Ecuador,168,208,3340,1317,51,58,94,103,23,42,1,1,3,0,0,2
Ferrán Torres,FW, Spain,59,85,878,123,33,38,22,29,1,5,0,1,1,3,0,7
Gerson Torres,MF, Costa Rica,16,16,228,14,8,8,8,8,0,0,0,0,0,0,0,0
Pau Torres,DF, Spain,174,191,3177,815,51,54,111,120,11,14,0,0,11,0,0,7
Kieran Trippier,DF,g England,165,195,2930,762,80,84,68,76,16,29,0,3,11,2,0,17
Leandro Trossard,"FW,MF", Belgium,43,57,822,144,21,26,16,21,6,7,0,2,4,0,0,5
Matt Turner,GK, United States,101,128,2504,1748,26,26,50,51,24,50,0,0,2,0,0,0
Ayase Ueda,FW, Japan,7,12,89,11,5,8,2,4,0,0,0,1,1,0,0,1
Hwang Ui-jo,"FW,MF", Korea Republic,9,11,120,19,4,6,4,4,0,0,0,0,0,0,0,0
Dayot Upamecano,DF, France,314,351,6860,2217,83,88,172,179,56,75,0,2,28,0,0,26
Enner Valencia,"FW,MF", Ecuador,40,57,534,70,25,34,14,14,0,1,0,3,2,1,1,1
Federico Valverde,MF, Uruguay,159,189,2866,875,68,73,63,73,23,34,0,4,21,3,1,29
Virgil van Dijk,DF, Netherlands,311,356,6371,2470,94,102,179,194,38,57,0,2,7,1,0,18
Raphaël Varane,DF, France,256,286,5125,1467,78,85,155,162,23,38,0,0,20,0,0,7
Guillermo Varela,DF, Uruguay,62,92,1043,465,31,38,22,33,7,14,0,1,3,2,1,5
Ruben Vargas,FW, Switzerland,80,117,1145,310,49,57,26,41,3,9,1,5,4,1,0,8
Matías Vecino,MF, Uruguay,76,106,1189,296,42,54,23,33,8,8,0,0,8,0,0,9
Alexis Vega,FW, Mexico,40,56,658,208,23,26,12,18,4,8,0,1,3,0,0,6
Miloš Veljković,DF, Serbia,98,112,2106,647,18,20,68,70,11,17,0,0,1,0,0,5
Johan Venegas,"FW,MF", Costa Rica,11,14,143,13,10,11,1,2,0,0,0,0,0,0,0,1
Jordan Veretout,MF, France,33,36,609,139,13,15,16,16,4,4,0,0,3,0,0,2
Jan Vertonghen,DF, Belgium,238,269,4600,1560,67,72,158,167,13,25,0,0,6,0,0,8
Matías Viña,DF, Uruguay,11,21,148,44,6,9,5,8,0,2,0,0,0,0,0,1
Vitinha,MF, Portugal,100,108,1749,380,53,56,34,37,12,13,0,1,15,2,0,14
Steven Vitória,DF, Canada,160,186,2837,1119,77,83,66,70,16,30,0,0,8,0,0,10
Dušan Vlahović,FW, Serbia,6,11,105,20,2,6,2,2,1,2,0,0,0,0,0,1
Nikola Vlašić,"FW,MF", Croatia,45,55,570,94,27,27,15,18,0,2,0,0,4,2,1,4
Mohammed Waad,"MF,DF", Qatar,9,12,185,28,6,8,1,1,2,2,0,0,0,0,0,0
Kyle Walker,DF,g England,162,181,3151,837,65,68,76,83,20,28,0,0,11,2,0,18
Danny Ward,GK,s Wales,24,39,923,797,8,8,2,2,14,29,0,0,2,0,0,0
Kendall Waston,DF, Costa Rica,57,71,1225,437,16,19,32,35,8,15,0,0,1,0,0,0
Timothy Weah,FW, United States,90,108,1291,206,58,67,21,23,7,10,0,6,6,2,2,5
Wout Weghorst,FW, Netherlands,9,15,115,32,4,6,2,6,1,1,0,1,0,0,0,3
Wéverton,GK, Brazil,3,5,145,126,0,0,0,0,3,5,0,0,0,0,0,0
Silvan Widmer,DF, Switzerland,127,169,2070,814,62,70,53,70,10,20,1,2,12,3,2,14
Iñaki Williams,FW, Ghana,29,42,355,65,18,24,7,9,1,1,0,2,0,0,0,1
Neco Williams,DF,s Wales,69,101,1178,388,35,39,26,36,7,17,0,1,5,0,0,5
Nico Williams,FW, Spain,50,63,822,74,25,28,19,24,4,6,0,0,1,2,0,4
Callum Wilson,FW,g England,9,10,121,32,6,6,3,4,0,0,1,3,0,3,0,3
Harry Wilson,"MF,FW",s Wales,48,64,911,225,23,27,17,21,8,13,0,3,3,2,1,3
Roan Wilson,MF, Costa Rica,4,4,52,0,4,4,0,0,0,0,0,0,0,0,0,0
Axel Witsel,MF, Belgium,169,177,2851,651,74,76,88,92,6,7,0,1,9,1,0,16
Jeong Woo-yeong,MF, Korea Republic,12,15,181,31,6,7,4,4,1,2,0,0,0,1,0,1
Jung Woo-young,MF, Korea Republic,178,211,3599,1019,67,75,78,88,31,42,0,2,25,2,0,24
Christopher Wooh,DF, Cameroon,25,31,522,119,6,7,16,16,3,8,0,0,0,0,0,2
David Wotherspoon,MF, Canada,4,7,70,3,2,2,2,4,0,1,0,0,1,0,0,0
Bailey Wright,DF, Australia,1,3,56,33,0,1,0,0,1,2,0,0,1,0,0,1
Haji Wright,FW, United States,20,27,219,37,13,15,3,5,1,2,0,1,2,1,0,2
Granit Xhaka,MF, Switzerland,215,243,4054,1090,75,82,102,110,28,39,0,2,20,3,0,30
Miki Yamane,"DF,MF", Japan,24,33,371,164,12,12,11,17,1,2,0,1,4,2,0,4
Jawad El Yamiq,DF, Morocco,146,164,2260,940,79,87,61,64,6,12,0,0,2,0,0,5
Taha Yassine Khenissi,FW, Tunisia,2,6,27,0,1,1,1,2,0,0,0,1,1,0,0,0
DeAndre Yedlin,DF, United States,19,28,289,115,7,9,9,14,1,3,0,0,1,0,0,2
Maya Yoshida,DF, Japan,198,232,3969,1370,64,69,108,114,25,45,1,1,3,0,0,7
Kim Young-gwon,DF, Korea Republic,178,209,3954,1720,61,65,82,87,35,56,0,3,17,4,1,19
Cho Yumin,FW, Korea Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denis Zakaria,MF, Switzerland,19,22,349,89,9,11,9,10,1,1,0,0,4,0,0,1
Nicola Zalewski,MF, Poland,15,17,280,54,3,4,10,11,1,1,0,0,0,1,1,1
Andre-Frank Zambo Anguissa,MF, Cameroon,113,130,1720,560,63,67,45,51,3,5,1,0,14,1,0,11
Álvaro Zamora,MF, Costa Rica,5,5,55,22,4,4,1,1,0,0,0,0,1,0,0,1
Anass Zaroury,FW, Morocco,8,13,92,10,5,5,2,3,0,2,0,0,1,0,0,0
Piotr Zieliński,"MF,FW", Poland,124,153,2125,676,54,59,52,60,11,24,0,7,14,1,1,20
Walker Zimmerman,DF, United States,217,244,4157,1373,72,78,127,132,17,29,0,0,6,0,0,6
Andrija Živković,DF, Serbia,71,96,1121,362,31,32,31,40,5,17,2,4,6,3,0,9
Hakim Ziyech,FW, Morocco,211,306,3462,987,118,139,57,79,27,62,1,7,16,7,0,28
Filip Đuričić,"MF,FW", Serbia,5,6,96,23,2,3,3,3,0,0,0,1,0,0,0,0
