Player,Position,Country,Goals,Total Shots,Shots on Target,Average Shot Distance,Penalty Scored,Penalty Attempts,Touches,Touches Def Pen Area,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen Area,Take Ons,Take Ons Won,Take Ons Tackled,Take Ons Tackled Percent,Carries,Carries Distance,Carries Progressive Distance,Progressive Carries,Carries Into Final Third,Carries Into Penalty Area,Miscontrols,Dispossessed
Yassine Meriah,DF,Tunisia,0,1,0,9.3,0,0,208,29,104,98,7,1,4,2,1,25.0,110,406,214,0,2,0,2,0
Dries Mertens,"MF,FW",Belgium,0,3,1,14.7,0,0,39,0,3,16,20,5,1,1,0,0.0,23,74,38,2,0,1,1,0
Lionel Messi,FW,Argentina,7,27,13,20.9,4,5,462,1,20,206,245,41,34,15,12,35.3,348,2228,1161,29,38,8,14,24
Thomas Meunier,DF,Belgium,0,3,1,19.6,0,0,173,6,59,71,43,2,3,1,1,33.3,96,416,160,5,5,0,2,1
Nikola Milenković,DF,Serbia,0,3,0,14.7,0,0,200,22,86,105,10,2,0,0,0,,107,412,204,2,3,0,2,0
Arkadiusz Milik,"FW,MF",Poland,0,1,0,9.0,0,0,40,1,2,25,13,3,1,1,0,0.0,26,86,29,1,2,0,3,1
Sergej Milinković-Savić,MF,Serbia,1,3,1,23.9,0,0,162,8,33,90,42,4,6,3,2,33.3,98,414,171,4,2,1,7,2
Vanja Milinković-Savić,GK,Serbia,0,0,0,0.0,0,0,136,105,131,5,0,0,0,0,0,,86,488,260,0,0,0,0,0
Éder Militão,DF,Brazil,0,5,1,20.2,0,0,307,12,103,151,55,6,0,0,0,,190,832,495,6,7,1,6,1
Liam Millar,DF,Canada,0,0,0,0.0,0,0,9,0,0,3,6,1,0,0,0,,5,38,30,1,0,1,0,0
Kamal Miller,DF,Canada,0,0,0,0.0,0,0,229,18,97,126,6,0,2,1,1,50.0,112,505,286,0,1,0,1,1
Kim Min-jae,DF,Korea Republic,0,2,0,8.2,0,0,213,29,91,102,21,3,1,1,0,0.0,155,693,470,3,6,0,1,0
Takumi Minamino,FW,Japan,0,2,1,15.1,0,0,31,1,6,12,13,4,0,0,0,,20,112,29,1,1,0,2,2
Kaoru Mitoma,MF,Japan,0,1,1,21.5,0,0,100,9,42,30,31,4,5,2,3,60.0,48,502,297,8,8,2,5,2
Aleksandar Mitrović,FW,Serbia,2,10,3,14.1,0,0,95,1,3,54,39,14,1,1,0,0.0,58,176,55,2,2,1,6,3
Stefan Mitrović,DF,Serbia,0,0,0,0.0,0,0,22,1,8,13,1,0,0,0,0,,19,72,56,0,0,0,0,0
Filip Mladenović,DF,Serbia,0,1,0,10.7,0,0,32,1,8,15,9,1,2,0,2,100.0,13,77,49,0,0,0,1,0
Luka Modrić,MF,Croatia,0,6,4,21.1,0,0,613,8,90,394,140,11,16,6,5,31.3,422,2457,1234,21,15,6,12,7
Ismaeel Mohammad,DF,Qatar,0,2,2,18.5,0,0,87,0,11,41,35,1,2,0,0,0.0,50,322,134,6,4,0,4,0
Milad Mohammadi,DF,Iran,0,0,0,0.0,0,0,94,7,39,37,18,0,1,0,1,100.0,32,141,23,1,1,0,1,2
Kudus Mohammed,"FW,MF",Ghana,2,8,4,21.8,0,0,119,0,19,45,61,6,15,10,4,26.7,77,591,322,9,8,0,4,6
Sadegh Moharrami,DF,Iran,0,0,0,0.0,0,0,34,5,12,13,9,1,1,1,0,0.0,16,89,48,2,0,0,0,2
Nahuel Molina,DF,Argentina,1,2,1,16.2,0,0,405,14,118,194,94,6,2,1,1,50.0,223,938,474,10,10,1,6,3
César Montes,DF,Mexico,0,1,0,13.0,0,0,222,19,98,115,10,3,2,2,0,0.0,160,877,495,3,1,0,2,0
Gonzalo Montiel,"DF,MF",Argentina,0,1,0,27.3,0,0,95,2,23,49,25,1,1,0,1,100.0,63,255,181,4,1,0,3,2
Kim Moonhwan,DF,Korea Republic,0,0,0,0.0,0,0,293,17,77,118,98,5,4,2,2,50.0,166,515,169,2,2,0,6,2
Kieffer Moore,FW,Wales,0,6,2,16.2,0,0,95,7,10,38,47,12,1,0,0,0.0,43,237,31,2,2,1,10,3
Shaquell Moore,DF,United States,0,0,0,0.0,0,0,27,4,12,7,8,2,0,0,0,,17,55,25,1,0,0,0,0
Aaron Mooy,MF,Australia,0,1,0,29.1,0,0,256,15,61,170,26,0,3,2,1,33.3,127,681,386,6,2,0,5,4
Álvaro Morata,FW,Spain,3,8,5,10.3,0,0,60,3,5,29,27,14,3,1,2,66.7,41,300,144,5,1,5,2,5
Héctor Moreno,DF,Mexico,0,1,0,5.8,0,0,210,12,73,133,6,4,0,0,0,,150,904,675,6,0,0,2,1
Hidemasa Morita,MF,Japan,0,3,1,22.9,0,0,194,11,44,117,34,3,3,0,3,100.0,109,412,146,3,4,0,4,5
Joe Morrell,MF,Wales,0,0,0,0.0,0,0,24,2,6,16,2,0,0,0,0,,11,36,7,0,0,0,0,1
Jordan Morris,"FW,DF",United States,0,0,0,0.0,0,0,5,0,0,1,4,2,0,0,0,,2,21,8,1,0,1,0,0
Youssoufa Moukoko,FW,Germany,0,0,0,0.0,0,0,2,0,1,0,1,0,0,0,0,,1,5,4,0,0,0,0,0
Mason Mount,MF,England,0,4,1,23.0,0,0,91,0,5,48,39,2,3,2,1,33.3,66,227,118,3,7,0,6,2
Youssef Msakni,"MF,FW",Tunisia,0,9,2,16.0,0,0,92,1,15,40,38,14,7,4,1,14.3,47,312,155,5,3,3,5,5
Thomas Müller,"FW,MF",Germany,0,3,0,11.3,0,0,91,0,6,35,52,13,0,0,0,,31,122,49,2,2,1,4,2
Munir,GK,Morocco,0,0,0,0.0,0,0,31,29,31,0,0,0,0,0,0,,13,44,18,0,0,0,0,0
Mohammed Muntari,"FW,MF",Qatar,1,3,1,13.7,0,0,28,2,5,18,5,3,0,0,0,,13,86,20,0,0,1,1,0
Yunus Musah,MF,United States,0,4,1,22.9,0,0,222,3,24,126,77,4,11,4,6,54.5,139,1045,526,14,13,2,5,3
Jamal Musiala,"MF,FW",Germany,0,12,3,14.5,0,0,165,1,13,53,103,28,36,19,13,36.1,120,928,478,21,10,12,11,16
Joakim Mæhle,DF,Denmark,0,2,0,28.9,0,0,189,6,49,71,70,3,9,0,9,100.0,115,438,158,3,1,2,3,2
Georges-Kévin N'Koudou,"FW,MF",Cameroon,0,1,1,26.6,0,0,21,0,1,7,13,1,2,0,2,100.0,11,78,21,0,0,0,1,2
Yuto Nagatomo,"MF,DF",Japan,0,0,0,0.0,0,0,122,6,27,59,36,0,4,3,1,25.0,63,287,168,5,4,0,1,1
Sami Al-Najei,MF,Saudi Arabia,0,0,0,0.0,0,0,26,0,3,5,19,2,0,0,0,,17,61,34,1,2,0,1,1
Keylor Navas,GK,Costa Rica,0,0,0,0.0,0,0,113,107,113,0,0,0,0,0,0,,54,428,235,0,1,0,0,0
Iliman Ndiaye,"FW,MF",Senegal,0,2,0,18.6,0,0,44,0,1,21,25,4,8,6,2,25.0,29,218,101,3,4,0,1,3
Victor Nelsson,DF,Denmark,0,0,0,0.0,0,0,79,4,17,59,3,0,0,0,0,,56,303,230,2,0,0,0,0
Manuel Neuer,GK,Germany,0,0,0,0.0,0,0,133,103,132,1,0,0,0,0,0,,83,397,214,0,0,0,0,0
Rúben Neves,MF,Portugal,0,2,0,27.0,0,0,275,6,68,173,34,1,0,0,0,,193,766,399,0,2,0,1,1
Neymar,MF,Brazil,2,11,6,19.2,1,1,209,0,12,101,98,15,23,6,13,56.5,141,1025,445,9,16,3,8,12
Moumi Ngamaleu,"FW,MF",Cameroon,0,0,0,0.0,0,0,36,0,7,12,18,5,4,2,1,25.0,24,164,71,3,0,2,2,3
Jerome Ngom Mbekeli,MF,Cameroon,0,0,0,0.0,0,0,4,1,1,0,3,0,0,0,0,,4,28,13,1,2,0,1,1
Rasmus Nissen,DF,Denmark,0,0,0,0.0,0,0,208,8,35,98,75,4,5,1,3,60.0,129,430,239,6,3,1,3,3
Nicolas Nkoulou,DF,Cameroon,0,3,1,12.2,0,0,115,19,79,33,5,3,0,0,0,,71,313,118,0,0,0,1,0
Andries Noppert,GK,Netherlands,0,0,0,0.0,0,0,206,185,204,2,0,0,0,0,0,,118,602,365,0,0,0,0,0
Ahmad Nourollahi,MF,Iran,0,5,1,29.2,0,0,85,10,28,37,22,0,2,1,1,50.0,38,215,93,2,5,0,3,0
Olivier Ntcham,MF,Cameroon,0,1,1,30.0,0,0,14,1,3,7,4,0,2,2,0,0.0,9,132,79,4,1,0,0,0
Matheus Nunes,MF,Portugal,0,1,0,30.8,0,0,40,0,6,13,22,3,2,1,0,0.0,30,188,102,1,2,1,4,1
Darwin Núñez,FW,Uruguay,0,3,1,22.4,0,0,86,1,10,30,47,5,4,0,2,50.0,49,317,122,6,5,3,11,6
Christian Nørgaard,MF,Denmark,0,0,0,0.0,0,0,15,1,3,10,2,0,0,0,0,,13,57,33,0,0,0,0,0
Guillermo Ochoa,GK,Mexico,0,0,0,0.0,0,0,111,76,111,0,0,0,0,0,0,,67,344,188,0,0,0,0,0
Denis Odoi,DF,Ghana,0,0,0,0.0,0,0,7,5,5,2,0,0,0,0,0,,0,0,0,0,0,0,0,0
Noah Okafor,"FW,MF",Switzerland,0,1,0,16.1,0,0,29,0,1,17,11,2,3,0,2,66.7,22,126,66,3,1,1,2,1
Mathías Olivera,DF,Uruguay,0,2,0,16.9,0,0,183,12,66,64,53,3,3,0,2,66.7,75,257,78,1,3,0,7,2
Dani Olmo,FW,Spain,1,12,6,21.4,0,0,259,3,18,88,155,18,19,4,13,68.4,151,711,298,6,8,2,11,7
Amadou Onana,MF,Belgium,0,2,0,8.3,0,0,76,0,12,59,6,3,1,1,0,0.0,50,202,50,0,1,1,4,1
André Onana,GK,Cameroon,0,0,0,0.0,0,0,60,34,56,4,0,0,0,0,0,,37,241,191,0,0,0,0,0
Gaël Ondoua,MF,Cameroon,0,0,0,0.0,0,0,25,2,3,15,7,1,0,0,0,,8,83,3,0,0,1,0,1
Loïs Openda,FW,Belgium,0,0,0,0.0,0,0,10,0,0,6,4,0,1,1,0,0.0,7,86,51,2,1,0,2,0
Mislav Oršić,FW,Croatia,1,9,2,22.5,0,0,81,3,9,29,44,8,3,1,2,66.7,56,338,221,10,6,3,7,0
Jonathan Osorio,"MF,FW",Canada,0,1,0,23.7,0,0,67,0,10,44,13,2,2,1,1,50.0,42,222,132,5,0,0,2,2
Nicolás Otamendi,DF,Argentina,0,1,0,12.3,0,0,641,52,298,335,9,3,0,0,0,,474,2253,1170,7,1,0,2,1
Otávio,MF,Portugal,0,3,2,22.9,0,0,147,0,15,89,43,1,0,0,0,,97,409,201,2,5,0,4,3
Samuel Oum Gouet,MF,Cameroon,0,0,0,0.0,0,0,65,4,23,38,5,0,0,0,0,,34,152,48,0,1,0,1,0
Azzedine Ounahi,MF,Morocco,0,6,1,23.7,0,0,330,4,79,185,71,8,13,10,2,15.4,237,1350,664,16,12,1,16,7
Bryan Oviedo,DF,Costa Rica,0,0,0,0.0,0,0,114,12,50,43,24,1,2,0,1,50.0,64,274,146,5,4,0,1,0
Mohammed Al-Owais,GK,Saudi Arabia,0,0,0,0.0,0,0,113,87,111,3,0,0,0,0,0,,52,320,164,0,0,0,0,0
Juan Pablo Vargas,DF,Costa Rica,1,2,2,3.9,0,0,43,13,33,8,2,2,0,0,0,,16,56,35,0,0,0,1,0
Exequiel Palacios,"MF,DF",Argentina,0,1,0,16.3,0,0,34,1,5,19,10,1,1,0,1,100.0,20,64,19,1,1,0,0,2
João Palhinha,MF,Portugal,0,1,0,33.2,0,0,41,1,9,22,10,1,2,1,1,50.0,20,49,7,0,0,0,2,1
Lucas Paquetá,MF,Brazil,1,4,4,11.7,0,0,231,3,31,133,68,6,2,0,1,50.0,108,377,144,2,4,1,5,4
Leandro Paredes,MF,Argentina,0,1,1,30.6,0,0,270,6,49,199,23,0,1,0,1,100.0,186,777,399,3,0,0,1,0
Thomas Partey,MF,Ghana,0,2,0,16.8,0,0,219,16,65,128,28,3,3,3,0,0.0,102,638,300,4,4,0,5,4
Mario Pašalić,"FW,MF",Croatia,0,3,0,7.8,0,0,132,8,30,79,26,6,4,0,4,100.0,77,314,128,4,3,1,6,3
Benjamin Pavard,DF,France,0,0,0,0.0,0,0,94,0,20,63,12,0,0,0,0,,55,208,108,2,2,0,0,0
Strahinja Pavlović,DF,Serbia,1,2,1,10.0,0,0,186,14,71,101,17,3,3,2,0,0.0,113,585,310,6,6,0,4,3
Pedri,MF,Spain,0,0,0,0.0,0,0,468,3,35,328,108,2,11,6,5,45.5,323,1342,656,15,13,1,4,5
Pedro,FW,Brazil,0,4,1,12.9,0,0,25,0,3,10,12,5,0,0,0,,14,37,7,0,0,0,3,1
Facundo Pellistri,"MF,FW",Uruguay,0,1,0,11.5,0,0,68,1,7,17,45,7,6,0,6,100.0,50,287,100,2,5,3,2,3
Pepe,DF,Portugal,1,3,1,7.2,0,0,331,23,141,181,10,4,1,1,0,0.0,233,962,537,5,1,0,1,1
Danilo Pereira,DF,Portugal,0,0,0,0.0,0,0,87,8,43,44,1,0,1,1,0,0.0,61,272,128,1,0,0,1,1
Ivan Perišić,"FW,DF",Croatia,1,16,4,20.0,0,0,378,13,69,140,176,33,13,6,7,53.8,207,1245,577,27,17,11,18,5
Bruno Petković,FW,Croatia,1,1,1,16.2,0,0,102,3,7,55,42,13,4,2,1,25.0,79,470,164,6,5,3,7,10
Germán Pezzella,DF,Argentina,0,1,0,10.0,0,0,47,0,10,36,1,1,0,0,0,,38,110,45,0,0,0,0,0
Kalvin Phillips,MF,England,0,0,0,0.0,0,0,20,1,8,12,0,0,0,0,0,,15,38,11,0,0,0,0,0
Krzysztof Piątek,FW,Poland,0,1,0,15.6,0,0,9,0,1,6,2,1,0,0,0,,4,4,0,0,0,0,1,1
Jordan Pickford,GK,England,0,0,0,0.0,0,0,169,128,169,0,0,0,0,0,0,,116,510,304,0,0,0,0,0
Orbelín Pineda,MF,Mexico,0,4,1,15.1,0,0,47,1,5,21,21,4,2,0,1,50.0,29,157,54,3,4,1,3,3
Gonzalo Plata,"MF,FW",Ecuador,0,2,1,15.2,0,0,133,0,9,73,53,6,12,4,7,58.3,60,399,214,7,7,1,9,3
Jackson Porozo,DF,Ecuador,0,1,0,15.0,0,0,58,2,26,30,2,1,0,0,0,,29,109,52,1,0,0,0,2
Morteza Pouraliganji,DF,Iran,0,2,0,16.8,0,0,156,19,86,60,10,4,0,0,0,,83,424,187,1,0,0,1,0
Ángelo Preciado,DF,Ecuador,0,4,0,26.1,0,0,160,3,37,78,46,3,4,0,1,25.0,67,255,138,2,3,0,6,2
Christian Pulisic,"FW,MF",United States,1,9,5,17.9,0,0,191,1,19,58,121,24,15,4,6,40.0,129,1107,639,23,16,8,12,10
Adrien Rabiot,MF,France,1,9,4,13.4,0,0,352,16,64,203,88,19,5,2,2,40.0,220,1202,511,10,7,4,5,7
Nemanja Radonjić,"DF,FW",Serbia,0,2,0,22.3,0,0,37,1,8,8,21,1,5,0,2,40.0,21,207,83,3,3,0,2,1
Baba Rahman,DF,Ghana,0,0,0,0.0,0,0,121,4,26,60,35,2,5,1,3,60.0,62,335,130,4,5,0,6,0
Gonçalo Ramos,"FW,MF",Portugal,3,7,5,11.1,0,0,56,2,4,21,31,10,2,0,2,100.0,28,107,61,1,2,0,7,0
Aaron Ramsey,MF,Wales,0,1,0,18.0,0,0,143,6,31,72,40,5,8,2,5,62.5,97,331,117,3,3,0,9,4
Raphinha,FW,Brazil,0,8,6,19.1,0,0,194,2,19,69,107,21,15,4,7,46.7,115,780,424,17,9,6,6,4
Marcus Rashford,FW,England,3,11,6,16.6,0,0,92,1,6,43,44,13,9,5,4,44.4,66,308,176,5,2,3,4,1
David Raum,DF,Germany,0,0,0,0.0,0,0,232,4,50,85,100,6,4,2,1,25.0,114,687,379,8,13,1,5,3
Bassam Al-Rawi,DF,Qatar,0,0,0,0.0,0,0,68,7,34,34,0,0,1,1,0,0.0,47,295,194,1,0,0,0,1
Tim Ream,DF,United States,0,1,0,3.7,0,0,306,25,117,181,9,3,2,2,0,0.0,184,1144,847,4,1,0,4,0
Djorkaeff Reasco,FW,Ecuador,0,0,0,0.0,0,0,3,0,1,2,0,0,0,0,0,,2,8,0,0,0,0,1,1
Gio Reyna,FW,United States,0,2,0,20.9,0,0,42,0,0,16,26,5,0,0,0,,25,178,106,2,2,3,1,1
Ramin Rezaeian,DF,Iran,1,2,1,18.3,0,0,130,8,49,47,36,3,1,1,0,0.0,76,400,209,7,5,1,7,3
Everton Ribeiro,MF,Brazil,0,0,0,0.0,0,0,21,0,2,7,12,3,1,0,1,100.0,11,140,98,4,3,1,0,1
Declan Rice,MF,England,0,0,0,0.0,0,0,360,12,82,247,33,4,3,0,2,66.7,279,1209,500,8,6,0,1,2
Richarlison,FW,Brazil,3,8,4,12.1,0,0,99,4,12,31,58,19,5,0,4,80.0,45,243,171,5,3,1,12,3
Fabian Rieder,FW,Switzerland,0,0,0,0.0,0,0,34,1,9,17,10,1,1,1,0,0.0,9,43,29,1,0,1,2,2
Ró-Ró,DF,Qatar,0,2,0,23.0,0,0,135,9,50,63,22,3,4,2,1,25.0,79,406,265,3,4,1,4,2
Connor Roberts,DF,Wales,0,0,0,0.0,0,0,140,8,39,63,38,0,0,0,0,,58,179,55,1,3,0,0,0
Antonee Robinson,DF,United States,0,0,0,0.0,0,0,290,16,70,130,93,3,5,4,1,20.0,150,986,562,18,18,2,13,3
Sergio Rochet,GK,Uruguay,0,0,0,0.0,0,0,89,79,88,1,0,0,0,0,0,,42,198,128,0,0,0,1,0
Joe Rodon,DF,Wales,0,0,0,0.0,0,0,192,27,122,68,2,1,0,0,0,,124,493,263,1,1,0,0,0
Rodri,DF,Spain,0,1,0,36.2,0,0,711,28,158,518,35,3,0,0,0,,516,2493,1878,13,11,0,0,0
Charly Rodríguez,MF,Mexico,0,0,0,0.0,0,0,36,0,3,25,8,0,2,2,0,0.0,29,156,62,1,1,0,1,0
Guido Rodríguez,MF,Argentina,0,0,0,0.0,0,0,68,1,22,45,1,0,0,0,0,,48,198,101,0,0,0,0,0
Kevin Rodríguez,FW,Ecuador,0,2,1,12.5,0,0,5,0,0,1,4,3,0,0,0,,1,2,1,0,0,0,0,0
Ricardo Rodríguez,DF,Switzerland,0,0,0,0.0,0,0,253,13,88,128,39,2,0,0,0,,134,736,436,9,5,1,2,3
Rodrygo,"MF,FW",Brazil,0,6,2,18.7,0,0,153,3,10,63,82,15,9,2,5,55.6,85,596,360,10,7,5,9,3
Mohamed Ali Ben Romdhane,MF,Tunisia,0,0,0,0.0,0,0,31,1,5,18,10,3,3,1,1,33.3,21,133,77,5,1,2,0,5
Cristian Romero,DF,Argentina,0,0,0,0.0,0,0,425,44,201,214,12,2,1,1,0,0.0,296,1322,751,4,2,0,5,1
Cristiano Ronaldo,FW,Portugal,1,10,2,21.0,1,1,118,2,5,59,54,19,5,0,2,40.0,63,272,119,8,4,3,9,5
Marten de Roon,MF,Netherlands,0,0,0,0.0,0,0,143,6,32,99,12,0,0,0,0,,72,212,52,0,0,0,1,0
Kye Rowles,DF,Australia,0,0,0,0.0,0,0,232,43,171,59,2,0,0,0,0,,121,491,203,0,0,0,1,0
Antonio Rüdiger,DF,Germany,0,6,1,17.4,0,0,272,22,109,150,14,4,1,0,0,0.0,176,840,429,1,1,0,1,0
Bryan Ruiz,MF,Costa Rica,0,0,0,0.0,0,0,14,1,4,10,0,0,1,1,0,0.0,4,49,24,1,0,0,0,0
Mathew Ryan,GK,Australia,0,0,0,0.0,0,0,176,143,175,1,0,0,0,0,0,,100,559,271,0,0,0,0,0
Youssouf Sabaly,DF,Senegal,0,2,1,30.9,0,0,256,5,65,113,80,4,9,4,2,22.2,174,1085,650,13,6,1,5,1
Abdelhamid Sabiri,MF,Morocco,0,3,0,34.2,0,0,86,5,23,50,13,1,3,0,3,100.0,49,192,49,2,1,0,0,3
Romain Saïss,DF,Morocco,1,1,1,0.9,0,0,247,51,164,84,3,1,2,1,1,50.0,145,772,447,1,1,0,0,0
Bukayo Saka,FW,England,3,7,5,14.9,0,0,150,2,17,49,85,15,11,2,6,54.5,114,728,281,11,8,5,3,3
Hiroki Sakai,"MF,DF",Japan,0,1,0,5.4,0,0,70,8,33,22,15,2,2,0,2,100.0,21,62,18,0,1,0,1,1
Youstin Salas,"DF,MF",Costa Rica,0,0,0,0.0,0,0,29,5,18,7,5,0,2,1,0,0.0,10,66,40,0,0,0,1,1
William Saliba,DF,France,0,0,0,0.0,0,0,38,2,14,19,5,0,1,1,0,0.0,29,120,60,0,1,0,1,0
Mohammed Salisu,DF,Ghana,1,2,1,9.3,0,0,184,27,102,72,11,6,0,0,0,,94,557,325,2,3,0,1,1
Tarek Salman,DF,Qatar,0,0,0,0.0,0,0,13,1,7,5,1,0,0,0,0,,10,59,14,0,0,0,0,0
Alex Sandro,DF,Brazil,0,1,0,33.5,0,0,195,7,46,111,40,0,2,1,1,50.0,106,476,252,4,5,0,1,0
Leroy Sané,"FW,DF",Germany,0,3,0,25.4,0,0,67,1,3,23,42,7,6,3,3,50.0,48,391,151,4,1,4,0,3
Na Sang-ho,FW,Korea Republic,0,1,1,10.6,0,0,60,1,4,14,42,4,4,0,4,100.0,40,173,51,1,0,0,4,4
Pablo Sarabia,FW,Spain,0,1,0,4.7,0,0,6,0,0,0,6,1,0,0,0,,3,90,2,0,0,0,0,0
Josh Sargent,FW,United States,0,4,1,14.0,0,0,48,0,4,18,26,5,2,2,0,0.0,27,134,39,2,1,0,5,4
Jeremy Sarmiento,"MF,FW",Ecuador,0,1,1,14.5,0,0,45,0,2,20,26,2,6,2,2,33.3,25,240,172,5,3,0,2,1
Ismaila Sarr,"FW,MF",Senegal,1,10,1,16.5,1,1,132,3,14,43,78,20,19,9,4,21.1,92,630,336,14,7,9,12,5
Ferjani Sassi,"MF,DF",Tunisia,0,1,0,33.3,0,0,40,1,9,27,4,0,3,2,1,33.3,22,75,33,0,0,0,0,0
Fabian Schär,DF,Switzerland,0,2,0,15.8,0,0,100,14,52,46,2,1,0,0,0,,59,278,142,0,0,0,1,1
Nico Schlotterbeck,DF,Germany,0,0,0,0.0,0,0,135,8,46,80,10,0,2,0,2,100.0,77,501,366,5,5,0,1,1
Kasper Schmeichel,GK,Denmark,0,0,0,0.0,0,0,91,73,89,2,0,0,0,0,0,,65,334,191,0,0,0,0,0
Haris Seferović,FW,Switzerland,0,1,0,12.8,0,0,20,1,3,11,6,1,0,0,0,,10,74,35,2,1,1,2,0
Alidu Seidu,DF,Ghana,0,1,0,31.9,0,0,101,3,38,42,23,1,6,4,1,16.7,46,381,167,3,3,0,4,0
Antoine Semenyo,"FW,MF",Ghana,0,1,0,13.5,0,0,6,0,0,2,4,2,0,0,0,,2,9,0,0,1,0,1,1
Kim Seung-gyu,GK,Korea Republic,0,0,0,0.0,0,0,139,109,139,0,0,0,0,0,0,,78,403,197,0,0,0,0,0
Paik Seung-ho,MF,Korea Republic,1,1,1,30.4,0,0,31,1,4,19,8,1,0,0,0,,16,62,36,1,0,1,0,0
Yasser Al-Shahrani,DF,Saudi Arabia,0,0,0,0.0,0,0,44,3,13,24,7,0,0,0,0,,20,113,39,0,0,0,2,0
Xherdan Shaqiri,"FW,MF",Switzerland,1,4,2,21.8,0,0,113,0,8,43,62,5,3,0,2,66.7,83,450,234,4,4,0,1,5
Riyadh Sharahili,MF,Saudi Arabia,0,0,0,0.0,0,0,29,6,11,17,2,0,2,1,1,50.0,11,47,9,0,0,0,1,1
Luke Shaw,DF,England,0,3,1,23.1,0,0,420,6,67,248,107,8,2,2,0,0.0,303,1092,536,14,13,2,5,2
Saad Al Sheeb,GK,Qatar,0,0,0,0.0,0,0,22,21,22,0,0,0,0,0,0,,12,67,37,0,0,0,0,0
Saleh Al-Shehri,FW,Saudi Arabia,1,2,2,21.0,0,0,74,2,5,36,34,12,2,0,2,100.0,33,201,91,3,1,0,8,1
André Silva,FW,Portugal,0,0,0,0.0,0,0,14,0,0,7,7,1,0,0,0,,10,132,38,2,0,1,1,1
António Silva,DF,Portugal,0,0,0,0.0,0,0,67,5,32,35,0,0,0,0,0,,43,214,127,0,0,0,0,0
Bernardo Silva,MF,Portugal,0,1,0,10.7,0,0,310,7,40,169,104,8,4,1,1,25.0,212,1596,826,18,14,2,4,4
Thiago Silva,DF,Brazil,0,2,0,8.0,0,0,369,22,139,220,10,3,1,0,0,0.0,251,1205,667,3,0,0,2,0
Unai Simón,GK,Spain,0,0,0,0.0,0,0,167,133,163,4,0,0,0,0,0,,111,321,151,0,0,0,0,0
Xavi Simons,"FW,MF",Netherlands,0,0,0,0.0,0,0,11,0,3,6,2,0,0,0,0,,6,98,81,3,0,0,0,0
Ellyes Skhiri,MF,Tunisia,0,2,0,22.5,0,0,161,8,44,108,10,1,3,1,1,33.3,81,354,155,1,1,0,4,1
Michał Skóraś,MF,Poland,0,1,0,22.2,0,0,12,1,1,8,3,0,1,0,0,0.0,4,28,7,0,0,0,0,0
Andreas Skov Olsen,"FW,MF",Denmark,0,4,1,14.6,0,0,78,2,7,25,46,13,2,0,2,100.0,57,255,127,7,2,5,4,4
Robert Skov,DF,Denmark,0,0,0,0.0,0,0,23,0,3,5,15,1,1,0,1,100.0,19,83,22,0,1,0,0,0
Naïm Sliti,"MF,FW",Tunisia,0,1,0,10.3,0,0,65,0,4,27,35,3,8,5,3,37.5,39,268,132,3,2,1,4,1
Carlos Soler,MF,Spain,1,4,1,17.3,0,0,88,0,4,56,28,3,2,1,1,50.0,57,191,94,4,2,0,0,1
Yuki Soma,"FW,MF",Japan,0,3,0,22.7,0,0,27,0,2,7,18,1,2,1,1,50.0,14,111,62,3,1,1,2,0
Yann Sommer,GK,Switzerland,0,0,0,0.0,0,0,126,99,126,0,0,0,0,0,0,,69,313,212,0,0,0,0,0
Borna Sosa,DF,Croatia,0,2,0,28.4,0,0,336,18,106,140,91,3,4,2,2,50.0,196,1078,632,18,9,1,6,3
Harry Souttar,DF,Australia,0,1,0,8.5,0,0,212,37,142,68,4,2,0,0,0,,111,450,242,0,0,0,1,0
Djibril Sow,MF,Switzerland,0,2,0,15.6,0,0,115,1,11,72,33,3,2,0,1,50.0,75,484,276,10,3,0,4,2
Josip Stanišić,DF,Croatia,0,1,0,28.6,0,0,56,1,16,29,11,1,0,0,0,,30,166,91,1,2,0,0,0
Renato Steffen,FW,Switzerland,0,0,0,0.0,0,0,20,2,9,7,4,0,0,0,0,,5,22,21,1,2,0,1,2
Raheem Sterling,FW,England,1,1,1,9.3,0,0,69,2,5,37,29,6,3,2,1,33.3,53,238,75,2,3,3,6,3
John Stones,DF,England,0,4,1,9.6,0,0,475,27,208,257,12,5,2,2,0,0.0,398,2253,1308,4,4,0,1,0
Luis Suárez,FW,Uruguay,0,2,1,7.5,0,0,52,2,5,21,26,8,3,2,0,0.0,33,106,51,2,0,1,2,0
Niklas Süle,DF,Germany,0,1,0,5.4,0,0,267,15,88,157,24,2,0,0,0,,165,946,564,5,1,1,0,1
Kamaldeen Sulemana,FW,Ghana,0,1,1,21.8,0,0,30,2,3,5,23,4,5,1,2,40.0,21,178,100,3,1,1,1,1
Josip Šutalo,DF,Croatia,0,0,0,0.0,0,0,73,14,42,31,0,0,0,0,0,,63,281,122,0,0,0,0,0
Karol Świderski,FW,Poland,0,0,0,0.0,0,0,15,0,4,7,5,0,0,0,0,,6,17,6,0,0,0,3,0
Wojciech Szczęsny,GK,Poland,0,0,0,0.0,0,0,160,137,159,1,0,0,0,0,0,,76,468,270,0,0,0,0,0
Damian Szymański,MF,Poland,0,0,0,0.0,0,0,9,0,3,6,0,0,0,0,0,,8,25,9,0,0,0,0,0
